store,sku,age_range
default,lego-duplo-playhouse-L10505-B638383,2-5 Years
default,lego-duplo-train-starter-set-L10507-B638385,2-5 Years
default,lego-duplo-train-superset-L10508-B638386,2-5 Years
default,lego-duplo-firstconstruction-l10518-b638395,2-5 Years
default,lego-duplo-farmanimal-l10522-B638399,2-5 Years
default,lego-duplo-bigfarm-l10525-b638401,2-5 Years
default,lego-duplo-schoolbus-l10528-b638404,2-5 Years
default,lego-duplo-townpolice-l10532-b638407,2-5 Years
default,lego-duplo-sleepingbeauty-l10542,2-5 Years
default,lego-duplo-Batman－adventure-l10545,2-5 Years
default,lego-duplo-firstcreativeset-l10552,2-5 Years
default,lego-duplo-numbertrain-l10558-B638419,2-5 Years
default,lego-duplo-doublestone-box-l10565,2-5 Years
default,lego-duplo-boothappiness-l10567-B638424,2-5 Years
default,lego-duplo-starterstone-box-l10570-B638427,2-5 Years
default,lego-duplo-pink-girl-stone-box-l10571,2-5 Years
default,lego-duplo-big-stone-box-l10572,2-5 Years
default,lego-duplo-lovely-animal-l10573,2-5 Years
default,lego-duplo-deluxe-stonebox-l10580,2-5 Years
default,lego-duplo-wildanimal-l10582,2-5 Years
default,lego-duplo-angelausflug-l10583,2-5 Years
default,lego-duplo-wildpark-l10584,2-5 Years
default,lego-duplo-10587--cafe--minifigur,2-5 Years
default,lego-duplo-10590--flughafen,2-5 Years
default,lego-duplo-10594-sofia-the-first--koeniglicher-stall,2-5 Years
default,lego-duplo-10595-sofia-the-first--koenigsschloss,2-5 Years
default,lego-duplo-10596-disney-princess-kollektion,2-5 Years
default,lego-duplo-cars-10600--das-rennen,2-5 Years
default,lego-duplo-10615--mein-erster-traktor,1.5-5 Years
default,lego-duplo-10616--mein-erstes-spielhaus,1.5-5 Years
default,lego-duplo-10617--mein-erster-bauernhof,1.5-5 Years
default,lego-duplo-10618-steinebox,1.5-5 Years
default,lego-juniors-10674-große-steinebox-maedchen-ponyhof,4-7 Years
default,lego-steine-und-co-10682-bricks-steinekoffer,4+ Years
default,lego-classic-10692--bausteine-set,4+ Years
default,lego-classic-10693—ergaenzungsset,4+ Years
default,lego-classic-10694-bausteinergänzungsset--pasteltoene,4+ Years
default,lego-classic-10696--mittelgroße-bausteine-box,4+ Years
default,lego-classic-10699----grundplatte--sand,4+ Years
default,lego-classic-10700-grundplatte-gruen,4+ Years
default,lego-classic-10701--grundplatte--grau,4+ Years
default,lego-creator-31003--roter-helikopter,6-12 Years
default,lego-creator-31010--baumhaus,7-12 Years
default,lego-creator-31022--turboquad,7-12 Years
default,lego-creator-31023--gelbe-flitzer,7-12 Years
default,lego-creator-31026—fahrradladen-&-cafee,6+ Years
default,lego-creator-31027--rennwagen--blau,6-12 Years
default,lego-creator-31028--wasserflugzeug,6-12 Years
default,lego-creator-31029--transporthubschrauber,6-12 Years
default,lego-creator-31030--gokart--rot,6-12 Years
default,lego-creator-31031--regenwaldtiere,6-12 Years
default,lego-creator-31032--kreaturen--rot,6-12 Years
default,lego-creator-31033--autotransporter,6-12 Years
default,lego-creator-31034--zukunftsflieger,6-12 Years
default,lego-creator-31035-strandhuette,7-12 Years
default,lego-creator-31036-spielzeug-und-lebensmittelgeschaeft,7-12 Years
default,lego-friends-3933-olivias-ideenwerkstatt,5-12 Years
default,lego-friends-3935-stephanies-mobile-tierrettung,5-12 Years
default,lego-friends-41005--heartlake-schule,6-12 Years
default,lego-friends-41015--yacht,7-12 Years
default,lego-friends-41035-heartlake-saft-smoothiebar,6-12 Years
default,lego-friends-41037--stephanies-strandhaus,6-12 Years
default,lego-friends-41038-grosse-dschungelrettungsbasis,7-12 Years
default,lego-friends-41039-grosser-bauernhof,6-12 Years
default,lego-friends-41056-heartlake-mobile-fernsehstudio,6-12 Years
default,lego-friends-41057-die-grosse-pferdeschau,6-12 Years
default,lego-friends-41058--heartlake-einkaufszentrum,7-12 Years
default,lego-friends-41091-mias-sportflitzer,5-12 Years
default,lego-friends-41093--heartlake-friseursalon,6-12 Years
default,lego-friends-41094--heartlake-leuchtturm,6-12 Years
default,lego-friends-41095-emmas-familienhaus,6-12 Years
default,lego-friends-41097-heatlake-heissluftballon,6-12 Years
default,lego-chima-70144-lavals-feuerloewe,8-14 Years
default,lego-chima-70145--maulas-eismammuth,8-14 Years
default,lego-chima-70146--phoenix-fliegender-feuertempel,9-14 Years
default,lego-chima-70228-vultrixs-sky-scavenger-block,8-14 Years
default,lego-ninjago-70745--ancondrai-bodenfahrzeug,7-14 Years
default,lego-ninjago-70746--condraicopter,7-14 Years
default,lego-ninjago-70748--titandrache,7-14 Years
default,lego-ninjago-70749--tempel-der-anacondrai,7-14 Years
default,lego-ninjago-70750--mobile-ninjabasis,7-14 Years
default,lego-ninjago-70753--lavafälle,7-14 Years
default,lego-ninjago-70754-jays-elektro-mech-2,7-14 Years
default,lego-ninjago-70755--lloyds-dschungelräuber,7-14 Years
default,lego-ninjago-70756-finale-im-dojo,7-14 Years
default,lego-bionicle-70784-lewa--meister-des-dschungels,7-14 Years
default,lego-star-wars-75038--jedi-interceptor,8 Years
default,lego-star-wars-75040--general-grievous-wheel-bike,7-12 Years
default,lego-star-wars-75076--republic-gunship,6-12 Years
default,lego-star-wars-75077--homing-spider-droid,6-12 Years
default,lego-star-wars-75078--imperial-troop-transport,6-12 Years
default,lego-star-wars-75079--shadow-troopers,6-12 Years
default,lego-star-wars-75080--aat--minifigur,7-12 Years
default,lego-star-wars-75081--t16-skyhopper,7-12 Years
default,lego-star-wars-75085--hailfire-droid,7-12 Years
default,lego-star-wars-75089--geonosis-troopers,6-12 Years
default,lego-star-wars-75090--ezra's-speeder-bike,7-12 Years
default,lego-technic-42009-mobiler-schwerlastkran,11-16 Years
default,lego-hero-factory-44003-scarox,6-12 Years
default,lego-hero-factory-44029-queen-beast-vs-furno-evo-stormer,8-14 Years
default,lego-city-60004-feuerwehrhauptquartier,6-12 Years
default,lego-city-60047-ausbruch-aus-der-polizeistation,6-12 Years
default,lego-city-60048-gaunerversteck,5-12 Years
default,lego-city-60050-bahnhof,6-12 Years
default,lego-city-60055-monster-truck,5-12 Years
default,lego-city-60057-wohnmobil-mit-kanu,5-12 Years
default,lego-city-60060-autotransporter,5-12 Years
default,lego-city-60069-polizeiwache-im-sumpf,6-12 Years
default,lego-city-60085-allradfahrzeug-mit-powerboot,5-12 Years
default,lego-city-60086-starterset,5-12 Years
default,lego-city-60088-feuerwehr-starterset,5-12 Years
default,lego-duplo-6176-grundbausteine,1-5 Years
