store,websites,attribute_set,type,categories,sku,name,image,small_image,thumbnail,media_gallery,url_key,url_path,country_of_manufacture,status,visibility,tax_class_id,price,weight,description,short_description,qty,is_in_stock,manage_stock,featured,delivery_time,free_shipping,meta_title,meta_description,meta_keyword,brand,age_range,bottle_volume,aptamil_code,size,color,image_label,small_image_label,thumbnail_label,special_from_date,special_price
default,base,Default,simple,[Default Category]/母嬰護理;;[Default Category]/母嬰護理/Hipp 喜宝;;[Default Category]/包郵包稅;;[Default Category]/包郵包稅/Hipp 喜宝,hipp-combiotik-pre-600g-4-pack,"Hipp Anfangsmilch Pre Bio Combiotik von Geburt an, 600g 喜宝有机益生菌 Pre 婴儿配方奶粉 适合刚出生的婴儿 600克/盒 德国直邮 4盒装pre段，包邮包税",/h/i/hipp-bio-combiotik-pre-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-pre-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-pre-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-pre-bio-anfangsmilch.jpg,hipp-combiotik-pre-600g-4-pack,hipp-combiotik-pre-600g-4-pack.html,DE,Enabled,"Catalog, Search",None,96,3.5,"<p><img alt="""" src=""{{media url=""wysiwyg/hipp/hipp_bio_combiotik_description.jpg""}}"" /></p>",<p>来自有机农业生产体系，天然的有机奶粉。LCP促进宝宝大脑发育，丰富的维他命及矿物质，全面均衡营养。特别添加益生元，减少腹泻与便秘的发生，激发宝宝自身抵抗力。</p>,10,1,0,No,4-5,1,,,,HIPP,0+ Months,,,,,,,,,
default,base,Default,simple,[Default Category]/母嬰護理;;[Default Category]/母嬰護理/Hipp 喜宝;;[Default Category]/包郵包稅;;[Default Category]/包郵包稅/Hipp 喜宝,hipp-combiotik-1-600g-4-pack,"Hipp Anfangsmilch 1 Bio Combiotik von Geburt an, 600g 喜宝有机益生菌 1段 婴儿配方奶粉 适合刚出生的婴儿 600克/盒 德国直邮 4盒装，包邮包税",/h/i/hipp-bio-combiotik-1-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-1-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-1-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-1-bio-anfangsmilch.jpg,hipp-combiotik-1-600g-4-pack,hipp-combiotik-1-600g-4-pack.html,DE,Enabled,"Catalog, Search",None,96,3.5,"<p><img alt="""" src=""{{media url=""wysiwyg/hipp/hipp_bio_combiotik_description.jpg""}}"" /></p>",<p>来自有机农业生产体系，天然的有机奶粉。LCP促进宝宝大脑发育，丰富的维他命及矿物质，全面均衡营养。特别添加益生元，减少腹泻与便秘的发生，激发宝宝自身抵抗力。</p>,10,1,0,No,4-5,1,,,,HIPP,0+ Months,,,,,,,,,
default,base,Default,simple,[Default Category]/母嬰護理;;[Default Category]/母嬰護理/Hipp 喜宝;;[Default Category]/包郵包稅;;[Default Category]/包郵包稅/Hipp 喜宝,Hipp-combiotik-2-600g-4-pack,"Hipp Folgemilch 2 Bio Combiotik nach dem 6. Monat, 600g 喜宝有机益生菌 2段 婴儿配方奶粉 适合6个月以上的婴儿 600克/盒 德国直邮 4盒装，包邮包税",/h/i/hipp-bio-combiotik-2-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-2-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-2-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-2-bio-anfangsmilch.jpg,hipp-combiotik-2-600g-4-pack,hipp-combiotik-2-600g-4-pack.html,DE,Enabled,"Catalog, Search",None,96,3.5,"<p><img alt="""" src=""{{media url=""wysiwyg/hipp/hipp_bio_combiotik_description.jpg""}}"" /></p>",<p>来自有机农业生产体系，天然的有机奶粉。LCP促进宝宝大脑发育，丰富的维他命及矿物质，全面均衡营养。特别添加益生元，减少腹泻与便秘的发生，激发宝宝自身抵抗力。</p>,10,1,0,No,4-5,1,,,,HIPP,6+ Months,,,,,,,,,
default,base,Default,simple,[Default Category]/母嬰護理;;[Default Category]/母嬰護理/Hipp 喜宝;;[Default Category]/包郵包稅;;[Default Category]/包郵包稅/Hipp 喜宝,Hipp-combiotik-3-600g-4-pack,"Hipp Folgemilch 3 Bio Combiotik ab dem 10. Monat, 600g 喜宝有机益生菌 3段 婴儿配方奶粉 适合10个月以上的婴儿 600克/盒 德国直邮 4盒装，包邮包税",/h/i/hipp-bio-combiotik-3-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-3-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-3-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-3-bio-anfangsmilch.jpg,hipp-combiotik-3-600g-4-pack,hipp-combiotik-3-600g-4-pack.html,DE,Enabled,"Catalog, Search",None,96,3.5,"<p><img alt="""" src=""{{media url=""wysiwyg/hipp/hipp_bio_combiotik_description.jpg""}}"" /></p>",<p>来自有机农业生产体系，天然的有机奶粉。LCP促进宝宝大脑发育，丰富的维他命及矿物质，全面均衡营养。特别添加益生元，减少腹泻与便秘的发生，激发宝宝自身抵抗力。</p>,10,1,0,No,4-5,1,,,,HIPP,10+ Months,,,,,,,,,
default,base,Default,simple,[Default Category]/母嬰護理;;[Default Category]/母嬰護理/Hipp 喜宝;;[Default Category]/包郵包稅;;[Default Category]/包郵包稅/Hipp 喜宝,Hipp-combiotik-1plus-600g-4-pack,"Hipp Kindermilch 1+ Combiotik ab 1 Jahr, 600g 喜宝有机益生菌 1+段 婴儿配方奶粉 适合1岁以上的婴儿 600克/盒 德国直邮 4盒装，包邮包税",/h/i/hipp-bio-combiotik-1plus-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-1plus-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-1plus-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-1plus-bio-anfangsmilch.jpg,hipp-combiotik-1plus-600g-4-pack,hipp-combiotik-1plus-600g-4-pack.html,DE,Enabled,"Catalog, Search",None,88,3.5,"<p><img alt="""" src=""{{media url=""wysiwyg/hipp/hipp_bio_combiotik_description.jpg""}}"" /></p>",<p>来自有机农业生产体系，天然的有机奶粉。LCP促进宝宝大脑发育，丰富的维他命及矿物质，全面均衡营养。特别添加益生元，减少腹泻与便秘的发生，激发宝宝自身抵抗力。</p>,10,1,0,No,4-5,1,,,,HIPP,1+ Years,,,,,,,,,
default,base,Default,simple,[Default Category]/母嬰護理;;[Default Category]/母嬰護理/Hipp 喜宝;;[Default Category]/包郵包稅;;[Default Category]/包郵包稅/Hipp 喜宝,Hipp-combiotik-2plus-600g-4-pack,"Hipp Kindermilch 2+ Combiotik ab 2 Jahr, 600g 喜宝有机益生菌 2+段 婴儿配方奶粉 适合2岁以上的儿童 600克/盒 德国直邮 4盒装，包邮包税",/h/i/hipp-bio-combiotik-2plus-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-2plus-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-2plus-bio-anfangsmilch.jpg,/h/i/hipp-bio-combiotik-2plus-bio-anfangsmilch.jpg,hipp-combiotik-2plus-600g-4-pack,hipp-combiotik-2plus-600g-4-pack.html,DE,Enabled,"Catalog, Search",None,88,3.5,"<p><img alt="""" src=""{{media url=""wysiwyg/hipp/hipp_bio_combiotik_description.jpg""}}"" /></p>",<p>来自有机农业生产体系，天然的有机奶粉。LCP促进宝宝大脑发育，丰富的维他命及矿物质，全面均衡营养。特别添加益生元，减少腹泻与便秘的发生，激发宝宝自身抵抗力。</p>,10,1,0,No,4-5,1,,,,HIPP,2+ Years,,,,,,,,,
default,base,Default,simple,[Default Category]/母嬰護理;;[Default Category]/母嬰護理/Hipp 喜宝;;[Default Category]/包郵包稅;;[Default Category]/包郵包稅/Hipp 喜宝,Hipp-bio-pre-600g-4-pack,"Hipp Anfangsmilch Pre Bio von Geburt an, 600g 喜宝有机 Pre 婴儿配方奶粉 适合刚出生的婴儿 600克/盒 德国直邮 4盒装，包邮包税",/h/i/hipp-pre-bio-anfangsmilch.jpg,/h/i/hipp-pre-bio-anfangsmilch.jpg,/h/i/hipp-pre-bio-anfangsmilch.jpg,/h/i/hipp-pre-bio-anfangsmilch.jpg,hipp-bio-pre-600g-4-pack,hipp-bio-pre-600g-4-pack.html,DE,Enabled,"Catalog, Search",None,82,3.5,"<p><img alt="""" src=""{{media url=""wysiwyg/hipp/hipp_bio_combiotik_description.jpg""}}"" /></p>",<p>来自有机农业生产体系，天然的有机奶粉。LCP促进宝宝大脑发育，丰富的维他命及矿物质，全面均衡营养。特别添加益生元，减少腹泻与便秘的发生，激发宝宝自身抵抗力。</p>,10,1,0,No,4-5,1,,,,HIPP,0+ Months,,,,,,,,,
default,base,Default,simple,[Default Category]/母嬰護理;;[Default Category]/母嬰護理/Hipp 喜宝;;[Default Category]/包郵包稅;;[Default Category]/包郵包稅/Hipp 喜宝,Hipp-bio-1-600g-4-pack,"Hipp Anfangsmilch 1 Bio von Geburt an, 600g 喜宝有机 1段 婴儿配方奶粉 适合刚出生的婴儿 600克/盒 德国直邮 4盒装，包邮包税",/h/i/hipp-folgemilch-1-bio.jpg,/h/i/hipp-folgemilch-1-bio.jpg,/h/i/hipp-folgemilch-1-bio.jpg,/h/i/hipp-folgemilch-1-bio.jpg,hipp-bio-1-600g-4-pack,hipp-bio-1-600g-4-pack.html,DE,Enabled,"Catalog, Search",None,82,3.5,"<p><img alt="""" src=""{{media url=""wysiwyg/hipp/hipp_bio_combiotik_description.jpg""}}"" /></p>",<p>来自有机农业生产体系，天然的有机奶粉。LCP促进宝宝大脑发育，丰富的维他命及矿物质，全面均衡营养。特别添加益生元，减少腹泻与便秘的发生，激发宝宝自身抵抗力。</p>,10,1,0,No,4-5,1,,,,HIPP,0+ Months,,,,,,,,,
default,base,Default,simple,[Default Category]/母嬰護理;;[Default Category]/母嬰護理/Hipp 喜宝;;[Default Category]/包郵包稅;;[Default Category]/包郵包稅/Hipp 喜宝,Hipp-bio-2-800g-3-pack,"Hipp Folgemilch 2 Bio nach dem 6. Monat, 800g 喜宝有机 2段 婴儿配方奶粉 适合6个月以上的婴儿 800克/盒 德国直邮 3盒装，包邮包税",/h/i/hipp-folgemilch-2-bio.jpg,/h/i/hipp-folgemilch-2-bio.jpg,/h/i/hipp-folgemilch-2-bio.jpg,/h/i/hipp-folgemilch-2-bio.jpg,hipp-bio-2-800g-3-pack,hipp-bio-2-800g-3-pack.html,DE,Enabled,"Catalog, Search",None,71,3.5,"<p><img alt="""" src=""{{media url=""wysiwyg/hipp/hipp_bio_combiotik_description.jpg""}}"" /></p>",<p>来自有机农业生产体系，天然的有机奶粉。LCP促进宝宝大脑发育，丰富的维他命及矿物质，全面均衡营养。特别添加益生元，减少腹泻与便秘的发生，激发宝宝自身抵抗力。</p>,10,1,0,No,4-5,1,,,,HIPP,6+ Months,,,,,,,,,
default,base,Default,simple,[Default Category]/母嬰護理;;[Default Category]/母嬰護理/Hipp 喜宝;;[Default Category]/包郵包稅;;[Default Category]/包郵包稅/Hipp 喜宝,Hipp-bio-3-800g-3-pack,"Hipp Folgemilch 3 Bio ab dem 10. Monat, 800g 喜宝有机 3段 婴儿配方奶粉 适合10个月以上的婴儿 800克/盒 德国直邮 3盒装，包邮包税",/h/i/hipp-folgemilch-3-bio.jpg,/h/i/hipp-folgemilch-3-bio.jpg,/h/i/hipp-folgemilch-3-bio.jpg,/h/i/hipp-folgemilch-3-bio.jpg,hipp-bio-3-800g-3-pack,hipp-bio-3-800g-3-pack.html,DE,Enabled,"Catalog, Search",None,71,3.5,"<p><img alt="""" src=""{{media url=""wysiwyg/hipp/hipp_bio_combiotik_description.jpg""}}"" /></p>",<p>来自有机农业生产体系，天然的有机奶粉。LCP促进宝宝大脑发育，丰富的维他命及矿物质，全面均衡营养。特别添加益生元，减少腹泻与便秘的发生，激发宝宝自身抵抗力。</p>,10,1,0,No,4-5,1,,,,HIPP,10+ Months,,,,,,,,,
default,base,Default,simple,[Default Category]/母嬰護理;;[Default Category]/母嬰護理/Hipp 喜宝;;[Default Category]/包郵包稅;;[Default Category]/包郵包稅/Hipp 喜宝,Hipp-bio-1plus-800g-3-pack,"Hipp Kindermilch Bio ab 12. Monat, 800g 喜宝有机婴儿配方奶粉 适合12个月以上的婴儿 800克/盒 德国直邮 3盒装，包邮包税",/h/i/hipp-kindermilch-bio-ab-12-month.jpg,/h/i/hipp-kindermilch-bio-ab-12-month.jpg,/h/i/hipp-kindermilch-bio-ab-12-month.jpg,/h/i/hipp-kindermilch-bio-ab-12-month.jpg,hipp-bio-1plus-800g-3-pack,hipp-bio-1plus-800g-3-pack.html,DE,Enabled,"Catalog, Search",None,71,3.5,"<p><img alt="""" src=""{{media url=""wysiwyg/hipp/hipp_bio_combiotik_description.jpg""}}"" /></p>",<p>来自有机农业生产体系，天然的有机奶粉。LCP促进宝宝大脑发育，丰富的维他命及矿物质，全面均衡营养。特别添加益生元，减少腹泻与便秘的发生，激发宝宝自身抵抗力。</p>,10,1,0,No,4-5,1,,,,HIPP,1+ Years,,,,,,,,,
default,base,Default,simple,[Default Category]/母嬰護理;;[Default Category]/母嬰護理/Aptamil 爱他美;;[Default Category]/包郵包稅;;[Default Category]/包郵包稅/Aptamil 爱他美,Aptamil-profutura-1-800g-3-pack,"Aptamil Profutura Anfangsmilch 1 von Geburt an, 800g 爱他美白金版1段婴儿配方奶粉 适合刚出生的婴儿 800克/罐 德国直邮 3罐装，包邮包税",/a/p/aptamil-pronutra-anfangsmilch-1-gold-800g.png,/a/p/aptamil-pronutra-anfangsmilch-1-gold-800g.png,/a/p/aptamil-pronutra-anfangsmilch-1-gold-800g.png,/a/p/aptamil-pronutra-anfangsmilch-1-gold-800g.png,aptamil-profutura-1-800g-3-pack,aptamil-profutura-1-800g-3-pack.html,DE,Enabled,"Catalog, Search",None,98,3.5,"<p><strong>储存方式</strong>：25摄氏温度以下，置于避光、阴凉、干燥处即可。</p>
<p><strong>冲泡公式</strong>：13.6 克 奶粉 ＋ 90 毫升水量 ＝ 100 毫升可饮用奶量</p>
<p>&nbsp;<span style=""font-size: small;""><strong>Aptamil 爱他美<strong>宝贝喂食</strong>官方</strong></span><strong>参考</strong></p>
<hr />
<table style=""width: 100%;"" border=""0"">
<thead>
<tr>
<td style=""height: 15pt; width: 60pt;"" rowspan=""2"">
<p>Alter des Kindes</p>
<p><strong>宝贝年龄</strong></p>
</td>
<td style=""width: 60pt;"" rowspan=""2"">
<p>Flaschenmahlzeiten pro Tag</p>
<p><strong>每日喂奶参考次数</strong></p>
</td>
<td style=""width: 60pt;"" rowspan=""2"">
<p>trinkfertige Nahrung ml</p>
<p><strong>冲泡后总体积（毫升）</strong></p>
</td>
<td style=""text-align: center;"" rowspan=""1"" colspan=""2"">
<p>Dosierung pro Mahlzeit <strong>每次冲泡计量</strong></p>
</td>
</tr>
<tr>
<td>
<p><strong>煮沸后的可饮用水（毫升）</strong></p>
</td>
<td>
<p><strong>奶粉 （勺）</strong></p>
</td>
</tr>
</thead>
<tbody>
<tr>
<td style=""height: 15pt; width: 60pt;"">1. Woche 第一周</td>
<td class=""xl65"" style=""width: 60pt;"">5-7</td>
<td style=""width: 60pt;"">70</td>
<td style=""width: 60pt;"">60</td>
<td style=""width: 60pt;"">2</td>
</tr>
<tr>
<td style=""height: 15pt; width: 60pt;"">2. Woche 第二周</td>
<td class=""xl65"" style=""width: 60pt;"">6</td>
<td style=""width: 60pt;"">100</td>
<td style=""width: 60pt;"">90</td>
<td style=""width: 60pt;"">3</td>
</tr>
<tr>
<td style=""height: 15pt; width: 60pt;"">3. - 4. Woche 第 3 －4 周</td>
<td class=""xl65"" style=""width: 60pt;"">5-6</td>
<td style=""width: 60pt;"">130</td>
<td style=""width: 60pt;"">120</td>
<td style=""width: 60pt;"">4</td>
</tr>
<tr>
<td style=""height: 15pt; width: 60pt;"">5. - 8. Woche 第 5 - 8 周</td>
<td class=""xl65"" style=""width: 60pt;"">5</td>
<td style=""width: 60pt;"">170</td>
<td style=""width: 60pt;"">150</td>
<td style=""width: 60pt;"">5</td>
</tr>
<tr>
<td style=""height: 15pt; width: 60pt;"">3. - 4. Monat 第 3 －4 月</td>
<td class=""xl65"" style=""width: 60pt;"">4-5</td>
<td style=""width: 60pt;"">200</td>
<td style=""width: 60pt;"">180</td>
<td style=""width: 60pt;"">6</td>
</tr>
<tr>
<td style=""height: 15pt; width: 60pt;"">5. Monat 第 5 个月</td>
<td class=""xl65"" style=""width: 60pt;"">4</td>
<td style=""width: 60pt;"">230</td>
<td style=""width: 60pt;"">210</td>
<td style=""width: 60pt;"">7</td>
</tr>
<tr>
<td style=""height: 15pt; width: 60pt;"">6. Monat 第 6 个月</td>
<td class=""xl65"" style=""width: 60pt;"">3</td>
<td style=""width: 60pt;"">230</td>
<td style=""width: 60pt;"">210</td>
<td style=""width: 60pt;"">7</td>
</tr>
<tr>
<td style=""height: 15pt; width: 60pt;"">nach 6. Monat 6月后</td>
<td class=""xl65"" style=""width: 60pt;"">1-2</td>
<td style=""width: 60pt;"">230</td>
<td style=""width: 60pt;"">210</td>
<td style=""width: 60pt;"">7</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<div id=""stcpDiv"" style=""position: absolute; top: -1999px; left: -1988px;"">
<p>Standardaufl&ouml;sung:</p>
<p>13,6g Pulver + 90ml Trinkwasser = 100ml trinkfertige Nahrung</p>
- See more at: https://www.aptawelt.de/produkte/milchnahrung/aptamil-1-mit-pronutra-rezeptur#sthash.8zDG8ZV5.dpuf</div>
<p><span style=""font-size: small;""><strong>Aptamil 爱他美奶粉冲泡方法官方说明</strong></span></p>
<hr />
<p><img title=""aptamil 婴儿奶粉冲泡官网说明"" alt=""aptamil 婴儿奶粉冲泡官网说明"" src=""{{media url=""wysiwyg/aptamil/verwendungsanweisung-aptamil.jpg""}}"" height=""588"" width=""903"" /></p>
<p><span style=""font-size: small;""><strong>Aptamil 爱他美官方成分最完整营养成分说明</strong></span></p>
<hr />
<table style=""width: 100%;"" border=""0"">
<thead>
<tr><th style=""width: 60pt; text-align: left;"">Zusammensetzung: 成份</th><th style=""width: 60pt; text-align: left;""><strong>单位</strong></th><th style=""width: 60pt; text-align: left;"">pro 100 ml 每100毫升</th></tr>
</thead>
<tbody>
<tr>
<td><strong>Energie <span style=""color: #99cc00;"">热量</span><br /></strong></td>
<td>kJ 千焦</td>
<td>275</td>
</tr>
<tr>
<td>&nbsp;</td>
<td>kcal 千卡</td>
<td>66</td>
</tr>
<tr>
<td><strong>Eiwei&szlig; <span style=""color: #99cc00;"">蛋白质</span><br /></strong></td>
<td>g 克</td>
<td>1.3</td>
</tr>
<tr>
<td>Molke/Casein Verh&auml;ltnis <span style=""color: #99cc00;""><strong>乳清／酪蛋白 比率</strong></span></td>
<td>&nbsp;</td>
<td>60/40</td>
</tr>
<tr>
<td>Phenylalanin <span style=""color: #99cc00;""><b>苯丙氨酸</b></span></td>
<td>mg 毫克</td>
<td>53</td>
</tr>
<tr>
<td><strong>Kohlenhydrate <span style=""color: #99cc00;"">碳水化合物</span><br /></strong></td>
<td>g 克</td>
<td>7.3</td>
</tr>
<tr>
<td>davon <strong>其中含</strong></td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>Lactose <span style=""color: #99cc00;""><b>乳糖</b></span></td>
<td>g 克</td>
<td>6.2</td>
</tr>
<tr>
<td>St&auml;rke <span style=""color: #99cc00;""><strong>淀粉</strong></span></td>
<td>g 克</td>
<td>0.8</td>
</tr>
<tr>
<td><strong>Fett <span style=""color: #99cc00;"">脂肪</span><br /></strong></td>
<td>g 克</td>
<td>3.4</td>
</tr>
<tr>
<td>davon <strong>其中含</strong></td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>ges&auml;ttigte Fetts&auml;uren <span style=""color: #99cc00;""><strong>饱和酸</strong></span></td>
<td>g 克</td>
<td>1.4</td>
</tr>
<tr>
<td>einfach unges&auml;ttigte Fetts&auml;uren <span style=""color: #99cc00;""><strong>单元不饱和酸</strong></span></td>
<td>g 克</td>
<td>1.3</td>
</tr>
<tr>
<td>mehrfach unges&auml;ttigte Fetts&auml;uren <span style=""color: #99cc00;""><strong>多元不饱和酸</strong></span></td>
<td>g 克</td>
<td>0.6</td>
</tr>
<tr>
<td>Linols&auml;ure w-6&nbsp; <span style=""color: #99cc00;""><b>亞麻油酸 w-6</b></span></td>
<td>g 克</td>
<td>0.45</td>
</tr>
<tr>
<td>a-Linolens&auml;ure w-3 <span style=""color: #99cc00;""><strong>a-</strong><b>亞麻油酸 w-3</b></span></td>
<td>g 克</td>
<td>0.08</td>
</tr>
<tr>
<td>Arachidons&auml;ure <span style=""color: #99cc00;""><b>花生四烯酸</b></span></td>
<td>mg 毫克</td>
<td>11</td>
</tr>
<tr>
<td>Docosahexaens&auml;ure <span style=""color: #99cc00;""><b>二十二碳六烯酸</b></span></td>
<td>mg 毫克</td>
<td>10</td>
</tr>
<tr>
<td>LCP <span style=""color: #99cc00;""><strong>长链多元不饱和脂肪酸</strong></span></td>
<td>mg 毫克</td>
<td>24.4</td>
</tr>
<tr>
<td><strong>Ballaststoffe <span style=""color: #99cc00;""><b>膳食纖維</b></span><br /></strong></td>
<td>g 克</td>
<td>0.6</td>
</tr>
<tr>
<td><strong>Mineralstoffe <span style=""color: #99cc00;"">矿物质</span><br /></strong></td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>Natrium <span style=""color: #99cc00;""><strong>钠</strong></span></td>
<td>mg 毫克</td>
<td>17</td>
</tr>
<tr>
<td>Kalium <span style=""color: #99cc00;""><strong>钾</strong></span></td>
<td>mg 毫克</td>
<td>68</td>
</tr>
<tr>
<td>Chlorid <span style=""color: #99cc00;""><b>氯化物</b></span></td>
<td>mg 毫克</td>
<td>42</td>
</tr>
<tr>
