store,websites,attribute_set,type,categories,sku,name,image,small_image,thumbnail,media_gallery,url_key,url_path,country_of_manufacture,status,visibility,tax_class_id,price,weight,description,short_description,qty,is_in_stock,manage_stock,featured,delivery_time,free_shipping,meta_title,meta_description,meta_keyword,brand,age_range,bottle_volume,aptamil_code,size,color,image_label,small_image_label,thumbnail_label,special_from_date,special_price
<td>Calcium <span style=""color: #99cc00;""><strong>钙</strong></span></td>
<td>mg 毫克</td>
<td>57</td>
</tr>
<tr>
<td>Phosphor <span style=""color: #99cc00;""><b>磷</b></span></td>
<td>mg 毫克</td>
<td>32</td>
</tr>
<tr>
<td>Magnesium <span style=""color: #99cc00;""><b>镁</b></span></td>
<td>mg 毫克</td>
<td>5.1</td>
</tr>
<tr>
<td>Eisen <span style=""color: #99cc00;""><strong>铁</strong></span></td>
<td>mg 毫克</td>
<td>0.53</td>
</tr>
<tr>
<td>Zink<span style=""color: #99cc00;""> <strong>锌</strong></span></td>
<td>mg 毫克</td>
<td>0.52</td>
</tr>
<tr>
<td>Kupfer <span style=""color: #99cc00;""><strong>铜</strong></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>40</td>
</tr>
<tr>
<td>Mangan <span style=""color: #99cc00;""><b>锰</b></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>7.7</td>
</tr>
<tr>
<td>Selen <span style=""color: #99cc00;""><b>硒</b></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>1.7</td>
</tr>
<tr>
<td>Jod <span style=""color: #99cc00;"">碘</span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>12</td>
</tr>
<tr>
<td>Fluorid <span style=""color: #99cc00;""><b>氟化物</b></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>&lt;3.0</td>
</tr>
<tr>
<td><strong>Vitamine <span style=""color: #99cc00;""><b>维生素</b></span><br /></strong></td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>Vitamin A&nbsp;<span style=""color: #99cc00;""><b>维生素</b> A</span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>54</td>
</tr>
<tr>
<td>Vitamin D&nbsp;<span style=""color: #99cc00;""><strong><b>维生素</b> D</strong></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>1.2</td>
</tr>
<tr>
<td>Vitamin E <span style=""color: #99cc00;""><b>维生素</b><strong> E</strong></span></td>
<td>mg 毫克</td>
<td>1.1</td>
</tr>
<tr>
<td>Vitamin K&nbsp;<span style=""color: #99cc00;""><strong><b>维生素</b> K</strong></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>4.4</td>
</tr>
<tr>
<td>Vitamin B1&nbsp;<span style=""color: #99cc00;""><strong><b>维生素</b> B1</strong></span></td>
<td>mg <span style=""color: #000000;"">毫</span>克</td>
<td>0.05</td>
</tr>
<tr>
<td>Vitamin B2&nbsp;<span style=""color: #99cc00;""><strong><b>维生素</b> B2</strong></span></td>
<td>mg 毫克</td>
<td>0.12</td>
</tr>
<tr>
<td>Vitamin B6&nbsp;<span style=""color: #99cc00;""><strong><b>维生素</b> B6</strong></span></td>
<td>mg 毫克</td>
<td>0.04</td>
</tr>
<tr>
<td>Niacin <strong><span style=""color: #99cc00;"">烟酸</span></strong></td>
<td>mg 毫克</td>
<td>0.43</td>
</tr>
<tr>
<td>Pantothens&auml;ure <span style=""color: #99cc00;""><b>泛酸</b>也称作<b>维生素B<sub>5</sub></b></span></td>
<td>mg 毫克</td>
<td>0.34</td>
</tr>
<tr>
<td>Fols&auml;ure <span style=""color: #99cc00;""><b>叶酸</b> 又称为<b>维生素B<sub>9</sub></b></span></td>
<td>&micro;g<span style=""color: #000000;""> 微</span>克</td>
<td>13</td>
</tr>
<tr>
<td>Vitamin B12&nbsp;<span style=""color: #99cc00;""><strong><b>维生素</b> B12</strong></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>0.21</td>
</tr>
<tr>
<td>Biotin&nbsp;<span style=""color: #99cc00;""><b><span style=""color: #99cc00;""><strong><b>维生素</b></strong></span> </b>又稱<b>維生素H</b>、<b>維生素B<sub>7</sub></b>、<b>輔酶R</b></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>1.4</td>
</tr>
<tr>
<td>Vitamin C&nbsp;<span style=""color: #99cc00;""><span style=""color: #99cc00;""><strong><b>维生素</b></strong></span> C</span></td>
<td>mg 毫克</td>
<td>9.2</td>
</tr>
<tr>
<td>L-Carnitin L－<span style=""color: #99cc00;""><b>肉碱</b></span></td>
<td>mg 毫克</td>
<td>1.6</td>
</tr>
<tr>
<td>Cholin <span style=""color: #99cc00;""><b>胆碱</b> <strong><b>维生素</b> B</strong> 之一</span></td>
<td>mg 毫克</td>
<td>12</td>
</tr>
<tr>
<td>Inositol <span style=""color: #99cc00;""><b>肌醇 </b><strong>旧称维生素B<sub>8</sub></strong></span></td>
<td>mg 毫克</td>
<td>3.9</td>
</tr>
<tr>
<td>Taurin <span style=""color: #99cc00;""><b>牛磺酸</b></span></td>
<td>mg 毫克</td>
<td>5.3</td>
</tr>
<tr>
<td>Nucleotide <span style=""color: #99cc00;""><b>核苷酸</b></span></td>
<td>mg 毫克</td>
<td>3.2</td>
</tr>
</tbody>
</table>
<hr />
<p><strong>注明</strong>：</p>
<p><strong>LCP Milupan&reg; LCP</strong> 长链多元不饱和脂肪酸的酸的缩写。这种特殊的脂肪酸是大脑，中枢神经系统，和视觉神经元的重要结构脂成分。 未满一岁的婴儿自身还不能够创造这种元素，它主要来自胎盘转运来的已合成的AA和DHA; 出生后从母乳中直接获得; 膳食类。</p>
<p><strong>Patentierte Prebiotics (GOS/FOS**)</strong> 低聚半乳糖／低聚果糖，两种天然的低聚糖，与母乳中的重要低聚糖具有相似的生理功能，促消化保护肠道的成分，可以防止宝宝便秘。</p>
<p><strong>Lactose und St&auml;rke</strong> 乳糖生成乳酸可以保护并清理肠胃，防止婴儿便秘、上火，减少宝宝患病几率；淀粉补充婴儿所需能量</p>",最接近母乳，适用于刚出生婴儿。 为出生婴儿准备，全乳糖配方，有效减轻新生婴儿的肠胃负担，适合婴儿消化吸收而不上火，为新生婴儿提供母乳般的营养支持。,10,1,0,No,4-5,1,,,,APTAMIL,0+ Months,,,,,,,,,
default,base,Default,simple,[Default Category]/母嬰護理;;[Default Category]/母嬰護理/Aptamil 爱他美;;[Default Category]/包郵包稅;;[Default Category]/包郵包稅/Aptamil 爱他美,Aptamil-profutura-2-800g-3-pack,"Aptamil Profutura Anfangsmilch 2 nach dem 6. Monat, 800g 爱他美白金版2段婴儿配方奶粉 适合6个月以上的婴儿 800克/罐 德国直邮 3罐装，包邮包税",/a/p/aptamil-pronutra-anfangsmilch-2-gold-800g.png,/a/p/aptamil-pronutra-anfangsmilch-2-gold-800g.png,/a/p/aptamil-pronutra-anfangsmilch-2-gold-800g.png,/a/p/aptamil-pronutra-anfangsmilch-2-gold-800g.png,aptamil-profutura-2-800g-3-pack,aptamil-profutura-2-800g-3-pack.html,DE,Enabled,"Catalog, Search",None,98,3.5,"<p><strong>储存方式</strong>：25摄氏温度以下，置于避光、阴凉、干燥处即可。</p>
<p><strong>冲泡公式</strong>：14.6 克 奶粉 ＋ 90 毫升水量 ＝ 100 毫升可饮用奶量</p>
<p>&nbsp;<span style=""font-size: small;""><strong>Aptamil 爱他美<strong>宝贝喂食</strong>官方</strong></span><strong>参考</strong></p>
<hr />
<table style=""width: 100%;"" border=""0"">
<thead>
<tr>
<td style=""height: 15pt; width: 60pt;"" rowspan=""2"">
<p>Alter des Kindes</p>
<p><strong>宝贝年龄</strong></p>
</td>
<td style=""width: 60pt;"" rowspan=""2"">
<p>Flaschenmahlzeiten pro Tag</p>
<p><strong>每日喂奶参考次数</strong></p>
</td>
<td style=""width: 60pt;"" rowspan=""2"">
<p>trinkfertige Nahrung ml</p>
<p><strong>冲泡后总体积（毫升）</strong></p>
</td>
<td style=""text-align: center;"" rowspan=""1"" colspan=""2"">
<p>Dosierung pro Mahlzeit <strong>每次冲泡计量</strong></p>
</td>
</tr>
<tr>
<td>
<p><strong>煮沸后的可饮用水（毫升）</strong></p>
</td>
<td>
<p><strong>奶粉 （勺）</strong></p>
</td>
</tr>
</thead>
<tbody>
<tr>
<td style=""height: 15pt; width: 60pt;"">nach 6. Monat 6个月后</td>
<td class=""xl65"" style=""width: 60pt;"">1-2</td>
<td style=""width: 60pt;"">230</td>
<td style=""width: 60pt;"">210</td>
<td style=""width: 60pt;"">7</td>
</tr>
<tr>
<td style=""height: 15pt; width: 60pt;"">8. Monat 第8个月</td>
<td class=""xl65"" style=""width: 60pt;"">1-2</td>
<td style=""width: 60pt;"">230</td>
<td style=""width: 60pt;"">210</td>
<td style=""width: 60pt;"">7</td>
</tr>
<tr>
<td style=""height: 15pt; width: 60pt;"">ab 9. Monat 第九个月</td>
<td class=""xl65"" style=""width: 60pt;"">1-2</td>
<td style=""width: 60pt;"">230</td>
<td style=""width: 60pt;"">210</td>
<td style=""width: 60pt;"">7</td>
</tr>
<tr>
<td style=""height: 15pt; width: 60pt;"">F&uuml;r kleinere Trinkmengen 胃口较小的宝宝饮用量</td>
<td class=""xl65"" style=""width: 60pt;"">&nbsp;</td>
<td style=""width: 60pt;"">200</td>
<td style=""width: 60pt;"">180</td>
<td style=""width: 60pt;"">6</td>
</tr>
<tr>
<td style=""height: 15pt; width: 60pt;"">&nbsp;</td>
<td class=""xl65"" style=""width: 60pt;"">&nbsp;</td>
<td style=""width: 60pt;"">170</td>
<td style=""width: 60pt;"">150</td>
<td style=""width: 60pt;"">5</td>
</tr>
<tr>
<td style=""height: 15pt; width: 60pt;"">&nbsp;</td>
<td class=""xl65"" style=""width: 60pt;"">&nbsp;</td>
<td style=""width: 60pt;"">130</td>
<td style=""width: 60pt;"">120</td>
<td style=""width: 60pt;"">4</td>
</tr>
</tbody>
</table>
<div id=""stcpDiv"" style=""position: absolute; top: -1999px; left: -1988px;"">
<p>Standardaufl&ouml;sung:</p>
<p>13,6g Pulver + 90ml Trinkwasser = 100ml trinkfertige Nahrung</p>
- See more at: https://www.aptawelt.de/produkte/milchnahrung/aptamil-1-mit-pronutra-rezeptur#sthash.8zDG8ZV5.dpuf</div>
<p><span style=""font-size: small;""><strong>Aptamil 爱他美奶粉冲泡方法官方说明</strong></span></p>
<hr />
<p><img title=""aptamil 婴儿奶粉冲泡官网说明"" alt=""aptamil 婴儿奶粉冲泡官网说明"" src=""{{media url=""wysiwyg/aptamil/verwendungsanweisung-aptamil.jpg""}}"" height=""588"" width=""903"" /></p>
<p><span style=""font-size: small;""><strong>Aptamil 爱他美官方成分最完整营养成分说明</strong></span></p>
<hr />
<table style=""width: 100%;"" border=""0"">
<thead>
<tr><th style=""width: 60pt; text-align: left;"">Zusammensetzung: 成份</th><th style=""width: 60pt; text-align: left;""><strong>单位</strong></th><th style=""width: 60pt; text-align: left;"">pro 100 ml 每100毫升</th></tr>
</thead>
<tbody>
<tr>
<td><strong>Energie <span style=""color: #99cc00;"">热量</span><br /></strong></td>
<td>kJ 千焦</td>
<td>285</td>
</tr>
<tr>
<td>&nbsp;</td>
<td>kcal 千卡</td>
<td>68</td>
</tr>
<tr>
<td><strong>Eiwei&szlig; <span style=""color: #99cc00;"">蛋白质</span><br /></strong></td>
<td>g 克</td>
<td>1.4</td>
</tr>
<tr>
<td>Molke/Casein Verh&auml;ltnis <span style=""color: #99cc00;""><strong>乳清／酪蛋白 比率</strong></span></td>
<td>&nbsp;</td>
<td>50/50</td>
</tr>
<tr>
<td>Phenylalanin <span style=""color: #99cc00;""><b>苯丙氨酸</b></span></td>
<td>mg 毫克</td>
<td>57</td>
</tr>
<tr>
<td><strong>Kohlenhydrate <span style=""color: #99cc00;"">碳水化合物</span><br /></strong></td>
<td>g 克</td>
<td>8.6</td>
</tr>
<tr>
<td>davon <strong>其中含</strong></td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>Lactose <span style=""color: #99cc00;""><b>乳糖</b></span></td>
<td>g 克</td>
<td>6.1</td>
</tr>
<tr>
<td>St&auml;rke <span style=""color: #99cc00;""><strong>淀粉</strong></span></td>
<td>g 克</td>
<td>1.2</td>
</tr>
<tr>
<td><strong>Fett <span style=""color: #99cc00;"">脂肪</span><br /></strong></td>
<td>g 克</td>
<td>3.0</td>
</tr>
<tr>
<td>davon <strong>其中含</strong></td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>ges&auml;ttigte Fetts&auml;uren <span style=""color: #99cc00;""><strong>饱和酸</strong></span></td>
<td>g 克</td>
<td>1.2</td>
</tr>
<tr>
<td>einfach unges&auml;ttigte Fetts&auml;uren <span style=""color: #99cc00;""><strong>单元不饱和酸</strong></span></td>
<td>g 克</td>
<td>1.1</td>
</tr>
<tr>
<td>mehrfach unges&auml;ttigte Fetts&auml;uren <span style=""color: #99cc00;""><strong>多元不饱和酸</strong></span></td>
<td>g 克</td>
<td>0.5</td>
</tr>
<tr>
<td>Linols&auml;ure w-6&nbsp; <span style=""color: #99cc00;""><b>亞麻油酸 w-6</b></span></td>
<td>g 克</td>
<td>0.4</td>
</tr>
<tr>
<td>a-Linolens&auml;ure w-3 <span style=""color: #99cc00;""><strong>a-</strong><b>亞麻油酸 w-3</b></span></td>
<td>g 克</td>
<td>0.07</td>
</tr>
<tr>
<td>&nbsp;</td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>&nbsp;</td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>LCP <span style=""color: #99cc00;""><strong>长链多元不饱和脂肪酸</strong></span></td>
<td>mg 毫克</td>
<td>20</td>
</tr>
<tr>
<td><strong>Ballaststoffe <span style=""color: #99cc00;""><b>膳食纖維</b></span><br /></strong></td>
<td>g 克</td>
<td>0.6</td>
</tr>
<tr>
<td><strong>Mineralstoffe <span style=""color: #99cc00;"">矿物质</span><br /></strong></td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>Natrium <span style=""color: #99cc00;""><strong>钠</strong></span></td>
<td>mg 毫克</td>
<td>23</td>
</tr>
<tr>
<td>Kalium <span style=""color: #99cc00;""><strong>钾</strong></span></td>
<td>mg 毫克</td>
<td>74</td>
</tr>
<tr>
<td>Chlorid <span style=""color: #99cc00;""><b>氯化物</b></span></td>
<td>mg 毫克</td>
<td>47</td>
</tr>
<tr>
<td>Calcium <span style=""color: #99cc00;""><strong>钙</strong></span></td>
<td>mg 毫克</td>
<td>65</td>
</tr>
<tr>
<td>Phosphor <span style=""color: #99cc00;""><b>磷</b></span></td>
<td>mg 毫克</td>
<td>36</td>
</tr>
<tr>
<td>Magnesium <span style=""color: #99cc00;""><b>镁</b></span></td>
<td>mg 毫克</td>
<td>4.8</td>
</tr>
<tr>
<td>Eisen <span style=""color: #99cc00;""><strong>铁</strong></span></td>
<td>mg 毫克</td>
<td>1.0</td>
</tr>
<tr>
<td>Zink<span style=""color: #99cc00;""> <strong>锌</strong></span></td>
<td>mg 毫克</td>
<td>0.51</td>
</tr>
<tr>
<td>Kupfer <span style=""color: #99cc00;""><strong>铜</strong></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>43</td>
</tr>
<tr>
<td>Mangan <span style=""color: #99cc00;""><b>锰</b></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>7.1</td>
</tr>
<tr>
<td>Selen <span style=""color: #99cc00;""><b>硒</b></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>1.7</td>
</tr>
<tr>
<td>Jod <span style=""color: #99cc00;"">碘</span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>13</td>
</tr>
<tr>
<td>Fluorid <span style=""color: #99cc00;""><b>氟化物</b></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>&lt;2.9</td>
</tr>
<tr>
<td><strong>Vitamine <span style=""color: #99cc00;""><b>维生素</b></span><br /></strong></td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>Vitamin A&nbsp;<span style=""color: #99cc00;""><b>维生素</b> A</span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>66</td>
</tr>
<tr>
<td>Vitamin D&nbsp;<span style=""color: #99cc00;""><strong><b>维生素</b> D</strong></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>1.2</td>
</tr>
<tr>
<td>Vitamin E <span style=""color: #99cc00;""><b>维生素</b><strong> E</strong></span></td>
<td>mg 毫克</td>
<td>1.1</td>
</tr>
<tr>
<td>Vitamin K&nbsp;<span style=""color: #99cc00;""><strong><b>维生素</b> K</strong></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>5.1</td>
</tr>
<tr>
<td>Vitamin B1&nbsp;<span style=""color: #99cc00;""><strong><b>维生素</b> B1</strong></span></td>
<td>mg <span style=""color: #000000;"">毫</span>克</td>
<td>0,05</td>
</tr>
<tr>
<td>Vitamin B2&nbsp;<span style=""color: #99cc00;""><strong><b>维生素</b> B2</strong></span></td>
<td>mg 毫克</td>
<td>0,12</td>
</tr>
<tr>
<td>Vitamin B6&nbsp;<span style=""color: #99cc00;""><strong><b>维生素</b> B6</strong></span></td>
<td>mg 毫克</td>
<td>0,04</td>
</tr>
<tr>
<td>Niacin <strong><span style=""color: #99cc00;"">烟酸</span></strong></td>
<td>mg 毫克</td>
<td>0,43</td>
</tr>
<tr>
<td>Pantothens&auml;ure <span style=""color: #99cc00;""><b>泛酸</b>也称作<b>维生素B<sub>5</sub></b></span></td>
<td>mg 毫克</td>
<td>0,34</td>
</tr>
<tr>
<td>Fols&auml;ure <span style=""color: #99cc00;""><b>叶酸</b> 又称为<b>维生素B<sub>9</sub></b></span></td>
<td>&micro;g<span style=""color: #000000;""> 微</span>克</td>
<td>16</td>
</tr>
<tr>
<td>Vitamin B12&nbsp;<span style=""color: #99cc00;""><strong><b>维生素</b> B12</strong></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>
<p>0.18</p>
</td>
</tr>
<tr>
<td>Biotin&nbsp;<span style=""color: #99cc00;""><b><span style=""color: #99cc00;""><strong><b>维生素</b></strong></span> </b>又稱<b>維生素H</b>、<b>維生素B<sub>7</sub></b>、<b>輔酶R</b></span></td>
<td>&micro;g <span style=""color: #000000;"">微</span>克</td>
<td>1.4</td>
</tr>
<tr>
<td>Vitamin C&nbsp;<span style=""color: #99cc00;""><span style=""color: #99cc00;""><strong><b>维生素</b></strong></span> C</span></td>
<td>mg 毫克</td>
<td>9.9</td>
</tr>
<tr>
<td>L-Carnitin L－<span style=""color: #99cc00;""><b>肉碱</b></span></td>
<td>mg 毫克</td>
<td>0.95</td>
</tr>
<tr>
<td>Cholin <span style=""color: #99cc00;""><b>胆碱</b> <strong><b>维生素</b> B</strong> 之一</span></td>
<td>mg 毫克</td>
<td>10</td>
</tr>
<tr>
<td>Inositol <span style=""color: #99cc00;""><b>肌醇 </b><strong>旧称维生素B<sub>8</sub></strong></span></td>
<td>mg 毫克</td>
<td>3.6</td>
</tr>
<tr>
<td>Taurin <span style=""color: #99cc00;""><b>牛磺酸</b></span></td>
<td>mg 毫克</td>
<td>5.2</td>
</tr>
<tr>
<td>Nucleotide <span style=""color: #99cc00;""><b>核苷酸</b></span></td>
<td>mg 毫克</td>
<td>3.2</td>
</tr>
</tbody>
</table>
<hr />
<p><strong>注明</strong>：</p>
<p><strong>LCP Milupan&reg; LCP</strong> 长链多元不饱和脂肪酸的酸的缩写。这种特殊的脂肪酸是大脑，中枢神经系统，和视觉神经元的重要结构脂成分。 未满一岁的婴儿自身还不能够创造这种元素，它主要来自胎盘转运来的已合成的AA和DHA; 出生后从母乳中直接获得; 膳食类。</p>
<p><strong>Omega 3-Fetts&auml;ure ALA*</strong> <span class=""text06-bw-12""><span style=""font-size: small;"">可以幫助神經系統和大腦的發育以及視力的發展。</span></span></p>
<p><strong>Patentierte Prebiotics (GOS/FOS**)</strong> 低聚半乳糖／低聚果糖，两种天然的低聚糖，与母乳中的重要低聚糖具有相似的生理功能，促消化保护肠道的成分，可以防止宝宝便秘。</p>
<p><strong>维生素 A, C und D</strong> 有助于提高婴儿的免疫力。</p>",适用于6个月大以上婴儿。 这个阶段的宝宝，体内的母传免疫因子持续降低，免疫力下降，更容易感染疾病，因此需要格外关注宝宝的免疫功能，提升宝宝免疫力，增强体质。2段爱宝美奶粉特有Pronutra+配方，亲和人体更营养。全阶段乳糖配方，100%不添加蔗糖，更亲和宝宝，易于吸收，营养吸收好，宝宝免疫力才棒。,10,1,0,No,4-5,1,,,,APTAMIL,6+ Months,,,,,,,,,
